"";"c";"d"
"1";"ABEL_MESQUITA_JR.";"178957"
"2";"ADAIL_CARNEIRO";"178864"
"3";"ADALBERTO_CAVALCANTI";"178914"
"4";"ADELMO_CARNEIRO_LEAO";"178890"
"5";"ADELSON_BARRETO";"178968"
"6";"ADEMIR_CAMILO";"133374"
"7";"ADERMIS_MARINI";"196359"
"8";"ADILTON_SACHETTI";"178903"
"9";"AELTON_FREITAS";"141372"
"10";"AFONSO_FLORENCE";"160508"
"11";"AFONSO_HAMM";"136811"
"12";"AFONSO_MOTTA";"178835"
"13";"AGUINALDO_RIBEIRO";"160527"
"14";"ALAN_RICK";"178836"
"15";"ALBERTO_FILHO";"160582"
"16";"ALBERTO_FRAGA";"73579"
"17";"ALCEU_MOREIRA";"160559"
"18";"ALESSANDRO_MOLON";"160511"
"19";"ALEX_CANZIANI";"73458"
"20";"ALEX_MANENTE";"178972"
"21";"ALEXANDRE_BALDY";"178875"
"22";"ALEXANDRE_LEITE";"160545"
"23";"ALEXANDRE_SERFIOTIS";"178833"
"24";"ALEXANDRE_VALLE";"178936"
"25";"ALFREDO_KAEFER";"141454"
"26";"ALFREDO_NASCIMENTO";"178846"
"27";"ALICE_PORTUGAL";"74057"
"28";"ALIEL_MACHADO";"178927"
"29";"ALTINEU_CORTES";"178937"
"30";"ALUISIO_MENDES";"178881"
"31";"ANA_PERUGINI";"178973"
"32";"ANDERSON_FERREIRA";"160551"
"33";"ANDRE_ABDON";"178831"
"34";"ANDRE_AMARAL";"195143"
"35";"ANDRE_DE_PAULA";"74471"
"36";"ANDRE_FIGUEIREDO";"133439"
"37";"ANDRE_FUFUCA";"178882"
"38";"ANDRE_MOURA";"160543"
"39";"ANDREIA_ZITO";"141379"
"40";"ANDRES_SANCHEZ";"178974"
"41";"ANGELA_ALBINO";"192120"
"42";"ANGELIM";"178837"
"43";"ANIBAL_GOMES";"74212"
"44";"ANTONIO_BALHMANN";"74213"
"45";"ANTONIO_BRITO";"160553"
"46";"ANTONIO_BULHOES";"141383"
"47";"ANTONIO_CARLOS_MENDES_THAME";"73584"
"48";"ANTONIO_IMBASSAHY";"160530"
"49";"ANTONIO_JACOME";"178950"
"50";"ARIOSTO_HOLANDA";"74103"
"51";"ARLINDO_CHINAGLIA";"73433"
"52";"ARNALDO_FARIA_DE_SA";"73434"
"53";"ARNALDO_JARDIM";"141391"
"54";"ARNALDO_JORDY";"160602"
"55";"ARNON_BEZERRA";"74291"
"56";"AROLDE_DE_OLIVEIRA";"74833"
"57";"ARTHUR_LIRA";"160541"
"58";"ARTHUR_OLIVEIRA_MAIA";"160600"
"59";"ARTHUR_VIRGILIO_BISNETO";"178847"
"60";"ASSIS_CARVALHO";"159237"
"61";"ASSIS_DO_COUTO";"74378"
"62";"ASSIS_MELO";"160581"
"63";"ATILA_A._NUNES";"193165"
"64";"ATILA_LINS";"74090"
"65";"ATILA_LIRA";"74459"
"66";"AUGUSTO_CARVALHO";"73655"
"67";"AUGUSTO_COUTINHO";"160665"
"68";"AUREO";"160512"
"69";"BACELAR";"69871"
"70";"BALEIA_ROSSI";"178975"
"71";"BEBETO";"178834"
"72";"BENEDITA_DA_SILVA";"73701"
"73";"BENITO_GAMA";"74535"
"74";"BENJAMIN_MARANHAO";"74040"
"75";"BETINHO_GOMES";"178915"
"76";"BETO_FARO";"141335"
"77";"BETO_MANSUR";"73437"
"78";"BETO_ROSADO";"178948"
"79";"BETO_SALAME";"178906"
"80";"BILAC_PINTO";"141513"
"81";"BOHN_GASS";"160538"
"82";"BONIFACIO_DE_ANDRADA";"74650"
"83";"BOSCO_COSTA";"74052"
"84";"BRUNA_FURLAN";"160589"
"85";"BRUNNY";"178999"
"86";"BRUNO_ARAUJO";"141394"
"87";"BRUNO_COVAS";"178976"
"88";"CABO_DACIOLO";"178938"
"89";"CABO_SABINO";"178865"
"90";"CABUCU_BORGES";"105112"
"91";"CACA_LEAO";"93083"
"92";"CAETANO";"178853"
"93";"CAIO_NARCIO";"178891"
"94";"CAJAR_NARDES";"194261"
"95";"CAPITAO_AUGUSTO";"178829"
"96";"CAPITAO_FABIO_ABREU";"178924"
"97";"CARLA_STEPHANINI";"205303"
"98";"CARLOS_ANDRADE";"178958"
"99";"CARLOS_BEZERRA";"141401"
"100";"CARLOS_EDUARDO_CADOCA";"74474"
"101";"CARLOS_GOMES";"178962"
"102";"CARLOS_HENRIQUE_GAGUIM";"178993"
"103";"CARLOS_MANATO";"74163"
"104";"CARLOS_MARUN";"178900"
"105";"CARLOS_MELLES";"74651"
"106";"CARLOS_SAMPAIO";"74262"
"107";"CARLOS_SOUZA";"73934"
"108";"CARLOS_ZARATTINI";"141398"
"109";"CARMEN_ZANOTTO";"164360"
"110";"CELIO_SILVEIRA";"178876"
"111";"CELSO_JACOB";"73568"
"112";"CELSO_MALDANER";"141405"
"113";"CELSO_PANSERA";"72912"
"114";"CELSO_RUSSOMANNO";"73441"
"115";"CESAR_HALUM";"160576"
"116";"CESAR_MESSIAS";"178838"
"117";"CESAR_SOUZA";"73720"
"118";"CHICO_ALENCAR";"74171"
"119";"CHICO_DANGELO";"141439"
"120";"CHICO_LOPES";"141440"
"121";"CHRISTIANE_DE_SOUZA_YARED";"178928"
"122";"CICERO_ALMEIDA";"178841"
"123";"CLARISSA_GAROTINHO";"178939"
"124";"CLAUDIO_CAJADO";"74537"
"125";"CLEBER_VERDE";"141408"
"126";"COLBERT_MARTINS";"74230"
"127";"CONCEICAO_SAMPAIO";"178848"
"128";"CORONEL_BITTENCOURT";"205302"
"129";"COVATTI_FILHO";"178963"
"130";"CREUZA_PEREIRA";"194258"
"131";"CRISTIANE_BRASIL";"93472"
"132";"DAGOBERTO_NOGUEIRA";"141411"
"133";"DAMIAO_FELICIANO";"74467"
"134";"DAMINA_PEREIRA";"178892"
"135";"DANIEL_ALMEIDA";"74060"
"136";"DANIEL_COELHO";"178916"
"137";"DANIEL_VILELA";"144523"
"138";"DANILO_CABRAL";"160528"
"139";"DANILO_FORTE";"62881"
"140";"DANRLEI_DE_DEUS_HINTERHOLZ";"160552"
"141";"DARCISIO_PERONDI";"73891"
"142";"DAVI_ALVES_SILVA_JUNIOR";"141412"
"143";"DAVIDSON_MAGALHAES";"101309"
"144";"DECIO_LIMA";"141413"
"145";"DEJORGE_PATRICIO";"196357"
"146";"DELEGADO_EDER_MAURO";"178908"
"147";"DELEGADO_EDSON_MOREIRA";"178893"
"148";"DELEGADO_FRANCISCHINI";"160646"
"149";"DELEGADO_WALDIR";"164359"
"150";"DELEY";"74172"
"151";"DEOCLIDES_MACEDO";"185500"
"152";"DIEGO_ANDRADE";"160588"
"153";"DIEGO_GARCIA";"178929"
"154";"DILCEU_SPERAFICO";"73768"
"155";"DIMAS_FABIANO";"160599"
"156";"DOMINGOS_NETO";"143632"
"157";"DOMINGOS_SAVIO";"160758"
"158";"DR._JOAO";"178940"
"159";"DR._JORGE_SILVA";"160643"
"160";"DR._SINVAL_MALHEIROS";"178830"
"161";"DUARTE_NOGUEIRA";"141385"
"162";"DULCE_MIRANDA";"178994"
"163";"EDINHO_ARAUJO";"73447"
"164";"EDINHO_BEZ";"73793"
"165";"EDIO_LOPES";"141417"
"166";"EDMAR_ARRUDA";"160578"
"167";"EDMILSON_RODRIGUES";"134812"
"168";"EDUARDO_BARBOSA";"74655"
"169";"EDUARDO_BOLSONARO";"92346"
"170";"EDUARDO_CUNHA";"74173"
"171";"EDUARDO_CURY";"178977"
"172";"EDUARDO_DA_FONTE";"141421"
"173";"EFRAIM_FILHO";"141422"
"174";"ELCIONE_BARBALHO";"74075"
"175";"ELI_CORREA_FILHO";"160532"
"176";"ELIZEU_DIONIZIO";"181316"
"177";"ELIZIANE_GAMA";"178883"
"178";"ELMAR_NASCIMENTO";"178854"
"179";"ENIO_VERRI";"132504"
"180";"ERIKA_KOKAY";"160575"
"181";"ERIVELTON_SANTANA";"99654"
"182";"ERON_BEZERRA";"171782"
"183";"EROS_BIONDINI";"160640"
"184";"ESPERIDIAO_AMIN";"160649"
"185";"EURICELIA_CARDOSO";"202915"
"186";"EVAIR_VIEIRA_DE_MELO";"178871"
"187";"EVANDRO_GUSSI";"178828"
"188";"EVANDRO_ROMAN";"178930"
"189";"EXPEDITO_NETTO";"178953"
"190";"EZEQUIEL_FONSECA";"178904"
"191";"EZEQUIEL_TEIXEIRA";"178941"
"192";"FABIANO_HORTA";"146829"
"193";"FABIO_FARIA";"141428"
"194";"FABIO_GARCIA";"178905"
"195";"FABIO_MITIDIERI";"178969"
"196";"FABIO_RAMALHO";"141427"
"197";"FABIO_REIS";"171623"
"198";"FABIO_SOUSA";"178877"
"199";"FABIO_TRAD";"160587"
"200";"FABRICIO_OLIVEIRA";"190149"
"201";"FATIMA_PELAES";"74065"
"202";"FAUSTO_PINATO";"66828"
"203";"FELIPE_BORNIER";"141430"
"204";"FELIPE_CARRERAS";"72442"
"205";"FELIPE_MAIA";"141429"
"206";"FELIPE_SOUZA";"205234"
"207";"FELIX_MENDONCA_JUNIOR";"160666"
"208";"FERNANDO_COELHO_FILHO";"141431"
"209";"FERNANDO_JORDAO";"163831"
"210";"FERNANDO_MARRONI";"73481"
"211";"FERNANDO_MONTEIRO";"92699"
"212";"FERNANDO_TORRES";"160676"
"213";"FLAVIA_MORAIS";"160598"
"214";"FLAVIANO_MELO";"141434"
"215";"FLAVINHO";"178978"
"216";"FLAVIO_NOGUEIRA";"191923"
"217";"FLORIANO_PESARO";"178979"
"218";"FRANCISCO_CHAPADINHA";"178907"
"219";"FRANCISCO_FLORIANO";"160677"
"220";"FRANKLIN";"186775"
"221";"FREIRE_JUNIOR";"74189"
"222";"FREITAS_DO_PT";"204651"
"223";"GABRIEL_GUIMARAES";"129037"
"224";"GENECIAS_NORONHA";"160669"
"225";"GEORGE_HILTON";"141441"
"226";"GEOVANIA_DE_SA";"178966"
"227";"GERALDO_RESENDE";"74374"
"228";"GIACOBO";"74383"
"229";"GILBERTO_NASCIMENTO";"74270"
"230";"GIOVANI_CHERINI";"160673"
"231";"GIOVANI_FELTES";"178996"
"232";"GIOVANNI_QUEIROZ";"74077"
"233";"GIUSEPPE_VECCI";"178878"
"234";"GIVALDO_CARIMBAO";"74558"
"235";"GIVALDO_VIEIRA";"178872"
"236";"GLAUBER_BRAGA";"152605"
"237";"GONZAGA_PATRIOTA";"74419"
"238";"GORETE_PEREIRA";"129618"
"239";"GOULART";"178980"
"240";"GUILHERME_COELHO";"194259"
"241";"GUILHERME_MUSSI";"160667"
"242";"GUSTAVO_MITRE";"205298"
"243";"HEITOR_SCHUCH";"178964"
"244";"HELDER_SALOMAO";"178873"
"245";"HELIO_LEITE";"178909"
"246";"HENRIQUE_FONTANA";"73482"
"247";"HERACLITO_FORTES";"97707"
"248";"HERCULANO_PASSOS";"178981"
"249";"HERMES_PARCIANELLO";"73772"
"250";"HEULER_CRUVINEL";"160596"
"251";"HILDO_ROCHA";"178884"
"252";"HIRAN_GONCALVES";"178959"
"253";"HISSA_ABRAHAO";"178849"
"254";"HUGO_LEAL";"141450"
"255";"HUGO_MOTTA";"160674"
"256";"HUMBERTO_SOUTO";"74662"
"257";"ILDON_MARQUES";"194592"
"258";"INDIO_DA_COSTA";"141389"
"259";"IRACEMA_PORTELLA";"67138"
"260";"IRAJA_ABREU";"81232"
"261";"IRMAO_LAZARO";"178855"
"262";"IVAN_VALENTE";"73531"
"263";"IZALCI_LUCAS";"4931"
"264";"IZAQUE_SILVA";"196378"
"265";"JAIME_MARTINS";"74665"
"266";"JAIR_BOLSONARO";"74847"
"267";"JANDIRA_FEGHALI";"74848"
"268";"JANETE_CAPIBERIBE";"73926"
"269";"JARBAS_VASCONCELOS";"131943"
"270";"JEAN_WYLLYS";"160672"
"271";"JEFFERSON_CAMPOS";"74273"
"272";"JERONIMO_GOERGEN";"160570"
"273";"JESSICA_SALES";"178839"
"274";"JHC";"178842"
"275";"JHONATAN_DE_JESUS";"160531"
"276";"JO_MORAES";"141503"
"277";"JOAO_ARRUDA";"160573"
"278";"JOAO_CAMPOS";"74366"
"279";"JOAO_CARLOS_BACELAR";"141458"
"280";"JOAO_CASTELO";"74445"
"281";"JOAO_DANIEL";"178970"
"282";"JOAO_DERLY";"178965"
"283";"JOAO_FERNANDO_COUTINHO";"178917"
"284";"JOAO_GUALBERTO";"178856"
"285";"JOAO_MARCELO_SOUZA";"112437"
"286";"JOAO_PAULO_KLEINUBING";"178967"
"287";"JOAO_PAULO_PAPA";"178988"
"288";"JOAO_RODRIGUES";"160571"
"289";"JOAQUIM_PASSARINHO";"178910"
"290";"JONES_MARTINS";"194262"
"291";"JONY_MARCOS";"178971"
"292";"JORGE_BOEIRA";"74388"
"293";"JORGE_CORTE_REAL";"160572"
"294";"JORGE_SOLLA";"178857"
"295";"JORGE_TADEU_MUDALEN";"73535"
"296";"JORGINHO_MELLO";"160509"
"297";"JOSE_AIRTON_CIRILO";"141464"
"298";"JOSE_CARLOS_ALELUIA";"74553"
"299";"JOSE_CARLOS_ARAUJO";"74140"
"300";"JOSE_FOGACA";"131966"
"301";"JOSE_GUIMARAES";"141470"
"302";"JOSE_MENTOR";"74275"
"303";"JOSE_NUNES";"160619"
"304";"JOSE_OTAVIO_GERMANO";"74395"
"305";"JOSE_PRIANTE";"74079"
"306";"JOSE_REINALDO";"73714"
"307";"JOSE_ROCHA";"74554"
"308";"JOSE_STEDILE";"160607"
"309";"JOSI_NUNES";"114941"
"310";"JOSIAS_GOMES";"74141"
"311";"JOSUE_BENGTSON";"74351"
"312";"JOVAIR_ARANTES";"73666"
"313";"JOZI_ARAUJO";"178851"
"314";"JULIA_MARINHO";"67312"
"315";"JULIAO_AMIN";"141474"
"316";"JULIO_CESAR";"74317"
"317";"JULIO_DELGADO";"73586"
"318";"JULIO_LOPES";"74253"
"319";"JUNIOR_COIMBRA";"160648"
"320";"JUNIOR_CORINGA";"201357"
"321";"JUNIOR_MARRECA";"178885"
"322";"JUNJI_ABE";"160544"
"323";"JUSCELINO_FILHO";"178886"
"324";"JUTAHY_JUNIOR";"74570"
"325";"KAIO_MANICOBA";"178918"
"326";"KEIKO_OTA";"160659"
"327";"LAERCIO_OLIVEIRA";"151208"
"328";"LAERTE_BESSA";"141478"
"329";"LAUDIVIO_CARVALHO";"178894"
"330";"LAURA_CARNEIRO";"74856"
"331";"LAZARO_BOTELHO";"141480"
"332";"LEANDRE";"178832"
"333";"LELO_COIMBRA";"141562"
"334";"LEO_DE_BRITO";"178825"
"335";"LEONARDO_MONTEIRO";"74156"
"336";"LEONARDO_PICCIANI";"74254"
"337";"LEONARDO_QUINTAO";"141482"
"338";"LEONIDAS_CRISTINO";"74299"
"339";"LEOPOLDO_MEYER";"160663"
"340";"LINCOLN_PORTELA";"74585"
"341";"LINDOMAR_GARCON";"141483"
"342";"LOBBE_NETO";"74277"
"343";"LOURIVAL_GOMES";"196358"
"344";"LUANA_COSTA";"81366"
"345";"LUCAS_VERGILIO";"178879"
"346";"LUCIANA_SANTOS";"160628"
"347";"LUCIANO_BIVAR";"74478"
"348";"LUCIANO_DUCCI";"178931"
"349";"LUCIO_MOSQUINI";"178954"
"350";"LUCIO_VALE";"141484"
"351";"LUCIO_VIEIRA_LIMA";"94931"
"352";"LUIS_CARLOS_HEINZE";"73483"
"353";"LUIS_TIBE";"160510"
"354";"LUIZ_ARGOLO";"160547"
"355";"LUIZ_CARLOS_BUSATO";"141485"
"356";"LUIZ_CARLOS_HAULY";"73778"
"357";"LUIZ_CARLOS_RAMOS";"178802"
"358";"LUIZ_CLAUDIO";"178955"
"359";"LUIZ_COUTO";"74041"
"360";"LUIZ_FERNANDO_FARIA";"141487"
"361";"LUIZ_LAURO_FILHO";"178982"
"362";"LUIZ_NISHIMORI";"162332"
"363";"LUIZ_SERGIO";"74688"
"364";"LUIZA_ERUNDINA";"74784"
"365";"LUIZIANNE_LINS";"178866"
"366";"LUZIA_FERREIRA";"198198"
"367";"MACEDO";"178867"
"368";"MAGDA_MOFATTO";"166402"
"369";"MAIA_FILHO";"151965"
"370";"MAJOR_OLIMPIO";"178826"
"371";"MANDETTA";"160633"
"372";"MANOEL_JUNIOR";"141490"
"373";"MARA_GABRILLI";"160565"
"374";"MARCAL_FILHO";"74124"
"375";"MARCELO_AGUIAR";"160660"
"376";"MARCELO_ALVARO_ANTONIO";"179000"
"377";"MARCELO_ARO";"146788"
"378";"MARCELO_BELINATI";"178932"
"379";"MARCELO_CASTRO";"74460"
"380";"MARCELO_DELAROLI";"195826"
"381";"MARCELO_MATOS";"76287"
"382";"MARCELO_ORTIZ";"74278"
"383";"MARCELO_SQUASSONI";"118594"
"384";"MARCIO_ALVINO";"178983"
"385";"MARCIO_BIOLCHI";"179001"
"386";"MARCIO_MARINHO";"150418"
"387";"MARCIO_MONTEIRO";"178899"
"388";"MARCO_ANTONIO_CABRAL";"178942"
"389";"MARCO_MAIA";"133373"
"390";"MARCO_TEBALDI";"160536"
"391";"MARCON";"160535"
"392";"MARCONDES_GADELHA";"74470"
"393";"MARCOS_ABRAO";"178880"
"394";"MARCOS_MEDRADO";"74634"
"395";"MARCOS_MONTES";"141500"
"396";"MARCOS_REATEGUI";"178852"
"397";"MARCOS_ROGERIO";"167722"
"398";"MARCOS_ROTTA";"178850"
"399";"MARCOS_SOARES";"178943"
"400";"MARCUS_PESTANA";"159238"
"401";"MARCUS_VICENTE";"74235"
"402";"MARFIZA_GALVAO";"205297"
"403";"MARGARIDA_SALOMAO";"171619"
"404";"MARIA_DO_ROSARIO";"74398"
"405";"MARIA_HELENA";"64960"
"406";"MARIANA_CARVALHO";"178956"
"407";"MARINALDO_ROSENDO";"178919"
"408";"MARINHA_RAUPP";"74177"
"409";"MARIO_HERINGER";"74158"
"410";"MARIO_NEGROMONTE_JR.";"178858"
"411";"MARQUINHO_MENDES";"181315"
"412";"MARX_BELTRAO";"178843"
"413";"MAURICIO_QUINTELLA_LESSA";"74050"
"414";"MAURO_BENEVIDES";"73588"
"415";"MAURO_LOPES";"74749"
"416";"MAURO_MARIANI";"141507"
"417";"MAURO_PEREIRA";"124411"
"418";"MAX_FILHO";"178827"
"419";"MENDONCA_FILHO";"74428"
"420";"MENDONCA_PRADO";"74056"
"421";"MERLONG_SOLANO";"188097"
"422";"MIGUEL_CORREA";"141509"
"423";"MIGUEL_HADDAD";"178984"
"424";"MIGUEL_LOMBARDI";"178985"
"425";"MILTON_MONTI";"74787"
"426";"MIRO_TEIXEIRA";"74862"
"427";"MISAEL_VARELLA";"178895"
"428";"MISSIONARIO_JOSE_OLIMPIO";"160561"
"429";"MOEMA_GRAMACHO";"178859"
"430";"MOISES_DINIZ";"195278"
"431";"MORONI_TORGAN";"74457"
"432";"MOSES_RODRIGUES";"178997"
"433";"NELSON_MARCHEZAN_JUNIOR";"160567"
"434";"NELSON_MARQUEZELLI";"73553"
"435";"NELSON_MEURER";"73781"
"436";"NELSON_NAHIM";"193069"
"437";"NELSON_PADOVANI";"160566"
"438";"NELSON_PELLEGRINO";"74571"
"439";"NEWTON_CARDOSO_JR";"178896"
"440";"NILMARIO_MIRANDA";"74751"
"441";"NILSON_LEITAO";"166401"
"442";"NILSON_PINTO";"74352"
"443";"NILTO_TATTO";"178986"
"444";"NILTON_CAPIXABA";"74359"
"445";"NIVALDO_ALBUQUERQUE";"194260"
"446";"NORMA_AYUB";"66179"
"447";"ODAIR_CUNHA";"74159"
"448";"ODELMO_LEAO";"74752"
"449";"ODORICO_MONTEIRO";"178868"
"450";"ONYX_LORENZONI";"74399"
"451";"ORLANDO_SILVA";"178987"
"452";"OSMAR_BERTOLDI";"180545"
"453";"OSMAR_SERRAGLIO";"73463"
"454";"OSMAR_TERRA";"73692"
"455";"OSVALDO_MAFRA";"202063"
"456";"OTAVIO_LEITE";"141515"
"457";"PADRE_JOAO";"160556"
"458";"PAES_LANDIM";"74319"
"459";"PASTOR_EURICO";"160642"
"460";"PASTOR_LUCIANO_BRAGA";"193982"
"461";"PATRUS_ANANIAS";"74160"
"462";"PAUDERNEY_AVELINO";"74095"
"463";"PAULAO";"171617"
"464";"PAULO_ABI-ACKEL";"141516"
"465";"PAULO_AZI";"178860"
"466";"PAULO_FEIJO";"74017"
"467";"PAULO_FOLETTO";"160517"
"468";"PAULO_FREIRE_COSTA";"160558"
"469";"PAULO_HENRIQUE_LUSTOSA";"141517"
"470";"PAULO_MAGALHAES";"74574"
"471";"PAULO_MALUF";"132056"
"472";"PAULO_MARTINS";"193726"
"473";"PAULO_PEREIRA_DA_SILVA";"141518"
"474";"PAULO_PIMENTA";"74400"
"475";"PAULO_TEIXEIRA";"141488"
"476";"PEDRO_CHAVES";"74812"
"477";"PEDRO_CUNHA_LIMA";"178912"
"478";"PEDRO_FERNANDES";"74449"
"479";"PEDRO_PAULO";"122158"
"480";"PEDRO_UCZAI";"160604"
"481";"PEDRO_VILELA";"178844"
"482";"PENNA";"80920"
"483";"PEPE_VARGAS";"141445"
"484";"POLICARPO";"162174"
"485";"POLLYANA_GAMA";"195997"
"486";"POMPEO_DE_MATTOS";"73486"
"487";"PR._MARCO_FELICIANO";"160601"
"488";"PROF._GEDEAO_AMORIM";"200153"
"489";"PROFESSOR_PACCO";"204011"
"490";"PROFESSOR_SERGIO_DE_OLIVEIRA";"170673"
"491";"PROFESSOR_VICTORIO_GALLI";"148134"
"492";"PROFESSORA_DORINHA_SEABRA_REZENDE";"160639"
"493";"PROFESSORA_MARCIVANIA";"160641"
"494";"RAFAEL_MOTTA";"178951"
"495";"RAIMUNDO_GOMES_DE_MATOS";"74216"
"496";"RAQUEL_MUNIZ";"178998"
"497";"RAUL_JUNGMANN";"74048"
"498";"REGINALDO_LOPES";"74161"
"499";"REINHOLD_STEPHANES";"73786"
"500";"REJANE_DIAS";"178925"
"501";"REMIDIO_MONAI";"178960"
"502";"RENATA_ABREU";"178989"
"503";"RENATO_ANDRADE";"171620"
"504";"RENATO_MOLLING";"141527"
"505";"RENZO_BRAZ";"160654"
"506";"RICARDO_BARROS";"73788"
"507";"RICARDO_BENTINHO";"195581"
"508";"RICARDO_IZAR";"160655"
"509";"RICARDO_TEOBALDO";"178920"
"510";"RICARDO_TRIPOLI";"141472"
"511";"ROBERTO_ALVES";"152610"
"512";"ROBERTO_BALESTRA";"73674"
"513";"ROBERTO_BRITTO";"141529"
"514";"ROBERTO_DE_LUCENA";"160653"
"515";"ROBERTO_FREIRE";"73805"
"516";"ROBERTO_GOES";"178995"
"517";"ROBERTO_SALES";"178944"
"518";"ROBERTO_TEIXEIRA";"160652"
"519";"ROBINSON_ALMEIDA";"91208"
"520";"ROCHA";"178840"
"521";"ROCHA_LOURES";"141532"
"522";"RODRIGO_DE_CASTRO";"141531"
"523";"RODRIGO_GARCIA";"88950"
"524";"RODRIGO_MAIA";"74693"
"525";"RODRIGO_MARTINS";"178926"
"526";"RODRIGO_PACHECO";"178897"
"527";"ROGERIO_MARINHO";"141535"
"528";"ROGERIO_PENINHA_MENDONCA";"160651"
"529";"ROGERIO_ROSSO";"160426"
"530";"ROGERIO_SILVA";"198963"
"531";"ROMULO_GOUVEIA";"141536"
"532";"RONALDO_BENEDET";"160515"
"533";"RONALDO_CARLETTO";"178861"
"534";"RONALDO_FONSECA";"160637"
"535";"RONALDO_LESSA";"178845"
"536";"RONALDO_MARTINS";"122466"
"537";"RONALDO_NOGUEIRA";"163321"
"538";"RONEY_NEMER";"178870"
"539";"ROSANGELA_CURADO";"191684"
"540";"ROSANGELA_GOMES";"178945"
"541";"ROSINHA_DA_ADEFAL";"146949"
"542";"ROSSONI";"178935"
"543";"RUBENS_BUENO";"73466"
"544";"RUBENS_OTONI";"74371"
"545";"RUBENS_PEREIRA_JUNIOR";"178887"
"546";"SABINO_CASTELO_BRANCO";"141522"
"547";"SAGUAS_MORAES";"160630"
"548";"SAMUEL_MOREIRA";"178990"
"549";"SANDES_JUNIOR";"74372"
"550";"SANDRO_ALEX";"160621"
"551";"SARAIVA_FELIPE";"74762"
"552";"SARNEY_FILHO";"74210"
"553";"SEBASTIAO_OLIVEIRA";"178921"
"554";"SERGIO_BRITO";"73808"
"555";"SERGIO_MORAES";"141542"
"556";"SERGIO_REIS";"178991"
"557";"SERGIO_SOUZA";"178933"
"558";"SERGIO_VIDIGAL";"178874"
"559";"SERGIO_ZVEITER";"160612"
"560";"SEVERINO_NINHO";"167614"
"561";"SHERIDAN";"178961"
"562";"SIBA_MACHADO";"160613"
"563";"SILAS_BRASILEIRO";"74765"
"564";"SILAS_CAMARA";"74356"
"565";"SILAS_FREIRE";"187008"
"566";"SILVIO_COSTA";"4930"
"567";"SILVIO_TORRES";"73560"
"568";"SIMAO_SESSIM";"73424"
"569";"SIMONE_MORGADO";"178911"
"570";"SORAYA_SANTOS";"178946"
"571";"SOSTENES_CAVALCANTE";"178947"
"572";"STEFANO_AGUIAR";"92776"
"573";"SUBTENENTE_GONZAGA";"177282"
"574";"TADEU_ALENCAR";"178922"
"575";"TAKAYAMA";"74385"
"576";"TAMPINHA";"73831"
"577";"TENENTE_LUCIO";"178898"
"578";"TEREZA_CRISTINA";"178901"
"579";"THIAGO_PEIXOTO";"160617"
"580";"TIA_ERON";"178862"
"581";"TIRIRICA";"160976"
"582";"TONINHO_PINHEIRO";"160611"
"583";"TONINHO_WANDSCHEER";"178934"
"584";"ULDURICO_JUNIOR";"178863"
"585";"VAIDON_OLIVEIRA";"195866"
"586";"VAL_AMELIO";"194340"
"587";"VALADARES_FILHO";"141384"
"588";"VALDIR_COLATTO";"74010"
"589";"VALMIR_ASSUNCAO";"160610"
"590";"VALMIR_PRASCIDELLI";"113247"
"591";"VALTENIR_PEREIRA";"141552"
"592";"VANDER_LOUBET";"74376"
"593";"VANDERLEI_MACRIS";"141553"
"594";"VENEZIANO_VITAL_DO_REGO";"178913"
"595";"VICENTE_ARRUDA";"74308"
"596";"VICENTE_CANDIDO";"160622"
"597";"VICENTINHO";"74283"
"598";"VICENTINHO_JUNIOR";"137070"
"599";"VICTOR_MENDES";"178888"
"600";"VINICIUS_CARVALHO";"141555"
"601";"VINICIUS_GURGEL";"160591"
"602";"VITOR_LIPPI";"178992"
"603";"VITOR_PAULO";"92355"
"604";"VITOR_VALIM";"178869"
"605";"WADIH_DAMOUS";"189593"
"606";"WADSON_RIBEIRO";"137853"
"607";"WALDENOR_PEREIRA";"160569"
"608";"WALDIR_MARANHAO";"141558"
"609";"WALNEY_ROCHA";"160631"
"610";"WALTER_ALVES";"178952"
"611";"WALTER_IHOSHI";"141560"
"612";"WALTER_TOSTA";"160609"
"613";"WASHINGTON_CORACAO_VALENTE";"204760"
"614";"WASHINGTON_REIS";"160620"
"615";"WELITON_PRADO";"160518"
"616";"WELLINGTON_ROBERTO";"74043"
"617";"WEVERTON_ROCHA";"167493"
"618";"WILLIAM_WOO";"141563"
"619";"WILSON_BESERRA";"193066"
"620";"WILSON_FILHO";"160636"
"621";"WLADIMIR_COSTA";"73930"
"622";"WOLNEY_QUEIROZ";"74439"
"623";"XUXU_DAL_MOLIN";"199809"
"624";"YEDA_CRUSIUS";"73992"
"625";"ZE_AUGUSTO_NALIN";"191945"
"626";"ZE_CARLOS";"178889"
"627";"ZE_GERALDO";"73931"
"628";"ZE_SILVA";"160632"
"629";"ZECA_CAVALCANTI";"178923"
"630";"ZECA_DIRCEU";"160592"
"631";"ZECA_DO_PT";"178902"
"632";"ZENAIDE_MAIA";"178949"
"633";"ZONTA";"74392"
